Player_ID,Name,Team_code,Point_per_game,ICT_index,Inv_FDR,Price,Pos_code,Score_index,Photo
58,Stanislas,3,1.0,0.0,3.6666666666666665,4.8,3,27.777777777777775,https://resources.premierleague.com/premierleague/photos/players/110x140/p56872.png
59,Fredericks,3,1.0,1.1,3.6666666666666665,4.4,2,28.144444444444442,https://resources.premierleague.com/premierleague/photos/players/110x140/p81012.png
60,Brooks,3,0.0,0.0,3.6666666666666665,5.3,3,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p111317.png
61,Lowe,3,1.0,0.0,3.6666666666666665,5.3,3,27.777777777777775,https://resources.premierleague.com/premierleague/photos/players/110x140/p128309.png
62,Moore,3,2.3,14.5,3.6666666666666665,5.5,4,36.94444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p128340.png
63,Marcondes,3,1.0,0.1,3.6666666666666665,4.8,3,27.811111111111106,https://resources.premierleague.com/premierleague/photos/players/110x140/p133845.png
64,Lerma,3,3.2,13.0,3.6666666666666665,5.0,3,39.44444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p152551.png
65,Stacey,3,0.0,1.1,3.6666666666666665,4.3,2,24.811111111111106,https://resources.premierleague.com/premierleague/photos/players/110x140/p154131.png
66,Solanke,3,4.2,20.1,3.6666666666666665,5.7,4,45.144444444444446,https://resources.premierleague.com/premierleague/photos/players/110x140/p154566.png
67,Cook,3,2.5,10.9,3.6666666666666665,4.9,3,36.411111111111104,https://resources.premierleague.com/premierleague/photos/players/110x140/p155408.png
68,Pearson,3,1.5,2.4,3.6666666666666665,4.5,3,30.24444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p156687.png
69,Christie,3,1.7,9.8,3.6666666666666665,5.4,3,33.37777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p158499.png
70,Billing,3,2.7,15.3,3.6666666666666665,5.3,3,38.544444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p168991.png
71,Mepham,3,2.0,13.9,3.6666666666666665,4.4,2,35.74444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p223911.png
72,Travers,3,2.0,10.4,3.6666666666666665,4.5,1,34.577777777777776,https://resources.premierleague.com/premierleague/photos/players/110x140/p229600.png
73,Kelly,3,4.6,18.1,3.6666666666666665,4.5,2,45.81111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p235530.png
74,Dembélé,3,0.0,0.0,3.6666666666666665,4.8,3,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p244085.png
75,Anthony,3,2.8,8.9,3.6666666666666665,5.3,3,36.74444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p444180.png
76,Zemura,3,2.0,10.5,3.6666666666666665,4.4,2,34.61111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p447932.png
77,Dennis,3,0.0,0.0,3.6666666666666665,4.0,1,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p444172.png
404,Stephens,3,0.5,1.7,3.6666666666666665,4.4,2,26.677777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p88900.png
505,Rothwell,3,0.0,0.0,3.6666666666666665,4.9,3,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p156685.png
535,Tavernier,3,2.3,25.9,3.6666666666666665,4.9,3,40.74444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p201658.png
539,Hill,3,0.0,0.0,3.6666666666666665,4.4,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p463981.png
574,Neto,3,3.0,2.8,3.6666666666666665,4.5,1,35.37777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p69752.png
576,Senesi,3,-0.3,3.0,3.6666666666666665,4.5,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p221466.png
597,Saydee,3,0.0,0.0,3.6666666666666665,4.5,4,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p461017.png
598,Bevan,3,1.0,0.0,3.6666666666666665,4.0,2,27.777777777777775,https://resources.premierleague.com/premierleague/photos/players/110x140/p518906.png
78,Jansson,4,2.2,7.9,3.6666666666666665,4.4,2,34.411111111111104,https://resources.premierleague.com/premierleague/photos/players/110x140/p61810.png
79,Nørgaard,4,3.8,17.8,3.6666666666666665,5.5,3,43.044444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p128295.png
80,Toney,4,7.5,51.8,3.6666666666666665,7.2,4,66.71111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p144485.png
81,Raya,4,3.8,19.5,3.6666666666666665,4.5,1,43.61111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p154561.png
82,Canós,4,0.0,0.0,3.6666666666666665,5.0,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p174932.png
83,Dasilva,4,3.2,19.1,3.6666666666666665,4.6,3,41.47777777777778,https://resources.premierleague.com/premierleague/photos/players/110x140/p183656.png
84,Ajer,4,0.0,0.0,3.6666666666666665,4.5,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p191866.png
85,Henry,4,2.7,20.6,3.6666666666666665,4.5,2,40.31111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p194010.png
86,Janelt,4,3.3,25.4,3.6666666666666665,5.5,3,43.911111111111104,https://resources.premierleague.com/premierleague/photos/players/110x140/p204580.png
87,Ghoddos,4,1.0,0.2,3.6666666666666665,4.9,3,27.844444444444445,https://resources.premierleague.com/premierleague/photos/players/110x140/p205836.png
88,Jensen,4,4.2,30.2,3.6666666666666665,5.1,3,48.51111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p207283.png
89,Wissa,4,3.7,19.5,3.6666666666666665,5.4,3,43.27777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p216646.png
90,Roerslev,4,6.0,2.1,3.6666666666666665,4.4,2,45.144444444444446,https://resources.premierleague.com/premierleague/photos/players/110x140/p226956.png
91,Bech,4,1.0,0.2,3.6666666666666665,4.5,2,27.844444444444445,https://resources.premierleague.com/premierleague/photos/players/110x140/p228044.png
92,Pinnock,4,0.0,0.0,3.6666666666666665,4.4,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p231065.png
93,Onyeka,4,1.0,2.6,3.6666666666666665,4.9,3,28.644444444444442,https://resources.premierleague.com/premierleague/photos/players/110x140/p428580.png
94,Baptiste,4,1.7,6.3,3.6666666666666665,4.5,3,32.21111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p432160.png
95,Mbeumo,4,3.7,36.8,3.6666666666666665,6.0,4,49.044444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p446008.png
96,Goode,4,0.0,0.0,3.6666666666666665,4.0,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p213687.png
97,Forss,4,0.0,0.0,3.6666666666666665,4.5,4,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p216620.png
98,Thompson,4,0.0,0.0,3.6666666666666665,4.0,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p232247.png
99,Bidstrup,4,0.0,0.0,3.6666666666666665,4.5,3,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p481405.png
100,Balcombe,4,0.0,0.0,3.6666666666666665,4.0,1,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p235448.png
510,Hickey,4,1.5,12.9,3.6666666666666665,5.0,2,33.74444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p472713.png
515,Lewis-Potter,4,1.8,18.6,3.6666666666666665,5.3,3,36.644444444444446,https://resources.premierleague.com/premierleague/photos/players/110x140/p249231.png
517,Strakosha,4,0.0,0.0,3.6666666666666665,4.4,1,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p140200.png
526,Mee,4,3.2,17.8,3.6666666666666665,4.5,2,41.044444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p51927.png
540,Stevens,4,0.0,0.0,3.6666666666666665,4.0,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p450550.png
541,Dervişoğlu,4,4.0,1.0,3.6666666666666665,4.5,4,38.11111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p434662.png
580,Damsgaard,4,0.7,3.8,3.6666666666666665,5.4,3,28.04444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p440089.png
595,Zanka,4,1.7,6.7,3.6666666666666665,4.0,2,32.34444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p48760.png
101,Lallana,5,2.7,12.6,3.0,4.9,3,33.199999999999996,https://resources.premierleague.com/premierleague/photos/players/110x140/p39155.png
102,Steele,5,0.0,0.0,3.0,4.0,1,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p49262.png
103,Welbeck,5,3.7,34.5,3.0,6.5,4,43.833333333333336,https://resources.premierleague.com/premierleague/photos/players/110x140/p50175.png
104,Groß,5,7.0,57.6,3.0,6.0,3,62.53333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p60307.png
106,Dunk,5,3.7,12.7,3.0,4.6,2,36.56666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p83299.png
107,March,5,3.3,35.3,3.0,5.0,3,42.76666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p109345.png
108,Webster,5,3.5,14.1,3.0,4.5,2,36.36666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p110735.png
109,Veltman,5,4.3,13.4,3.0,4.6,2,38.800000000000004,https://resources.premierleague.com/premierleague/photos/players/110x140/p111478.png
111,Trossard,5,5.3,50.7,3.0,6.5,3,54.56666666666666,https://resources.premierleague.com/premierleague/photos/players/110x140/p116216.png
113,Sánchez,5,4.7,12.3,3.0,4.7,1,39.766666666666666,https://resources.premierleague.com/premierleague/photos/players/110x140/p215059.png
114,Lamptey,5,1.0,3.6,3.0,4.3,2,24.53333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p232792.png
115,Alzate,5,0.0,0.0,3.0,4.4,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p235382.png
116,Mac Allister,5,6.5,30.9,3.0,5.6,3,51.96666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p243016.png
117,Moder,5,0.0,0.0,3.0,4.4,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p243505.png
118,Mwepu,5,1.8,12.2,3.0,5.3,3,30.066666666666666,https://resources.premierleague.com/premierleague/photos/players/110x140/p423649.png
119,Sarmiento,5,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p441192.png
120,Caicedo,5,3.3,24.0,3.0,5.0,3,39.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p486672.png
121,Richards,5,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p209045.png
122,Roberts,5,0.0,0.0,3.0,4.0,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p433589.png
123,Undav,5,1.0,2.1,3.0,5.2,4,24.03333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p450434.png
124,Mitoma,5,1.0,5.0,3.0,4.9,3,25.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p451340.png
125,Enciso,5,0.0,0.0,3.0,4.8,4,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p474120.png
126,Kozłowski,5,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p484658.png
149,Gilmour,5,1.0,0.1,3.0,4.4,3,23.366666666666664,https://resources.premierleague.com/premierleague/photos/players/110x140/p243568.png
542,Scherpen,5,0.0,0.0,3.0,4.0,1,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p240514.png
543,Clarke,5,0.0,0.0,3.0,4.0,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p178173.png
544,Van Hecke,5,1.0,0.0,3.0,4.0,2,23.333333333333332,https://resources.premierleague.com/premierleague/photos/players/110x140/p469142.png
559,Colwill,5,1.0,0.5,3.0,4.5,2,23.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p460028.png
586,Estupiñán,5,3.0,11.5,3.0,4.5,2,33.833333333333336,https://resources.premierleague.com/premierleague/photos/players/110x140/p204214.png
596,Ferguson,5,0.0,0.0,3.0,4.5,4,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p487117.png
48,Chukwuemeka,6,0.0,0.0,3.0,4.4,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p478912.png
112,Cucurella,6,2.0,24.5,3.0,5.2,2,34.833333333333336,https://resources.premierleague.com/premierleague/photos/players/110x140/p179268.png
127,Azpilicueta,6,2.2,9.4,3.0,4.9,2,30.46666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p41328.png
128,Thiago Silva,6,3.2,23.9,3.0,5.5,2,38.63333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p51090.png
129,Alonso,6,0.0,0.0,3.0,5.3,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p82263.png
130,Jorginho,6,3.3,16.0,3.0,6.0,3,36.333333333333336,https://resources.premierleague.com/premierleague/photos/players/110x140/p85955.png
131,Barkley,6,0.0,0.0,3.0,4.9,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p88894.png
132,Kovacic,6,1.3,6.2,3.0,4.9,3,26.400000000000002,https://resources.premierleague.com/premierleague/photos/players/110x140/p91651.png
133,Arrizabalaga,6,0.0,0.0,3.0,4.4,1,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p109745.png
134,Kanté,6,2.5,10.8,3.0,4.8,3,31.933333333333334,https://resources.premierleague.com/premierleague/photos/players/110x140/p116594.png
135,Ziyech,6,1.5,7.6,3.0,5.7,3,27.53333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p124183.png
136,Loftus-Cheek,6,1.5,22.9,3.0,5.0,3,32.63333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p126187.png
137,Werner,6,0.0,0.0,3.0,7.9,4,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p165153.png
138,Kenedy,6,0.0,0.0,3.0,3.9,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p167767.png
139,Chilwell,6,4.4,12.6,3.0,5.8,2,38.86666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p172850.png
140,Pulisic,6,0.8,6.8,3.0,5.8,3,24.933333333333334,https://resources.premierleague.com/premierleague/photos/players/110x140/p176413.png
141,Chalobah,6,2.0,1.6,3.0,4.7,2,27.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p180736.png
142,Mount,6,2.3,36.1,3.0,7.7,3,39.699999999999996,https://resources.premierleague.com/premierleague/photos/players/110x140/p184341.png
143,Sarr,6,0.0,0.0,3.0,5.0,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p204727.png
144,Hudson-Odoi,6,0.0,0.0,3.0,5.3,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p209046.png
145,Havertz,6,2.3,24.9,3.0,7.7,4,35.96666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p219847.png
146,James,6,4.6,33.1,3.0,6.0,2,46.36666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p225796.png
147,Mendy,6,2.8,14.4,3.0,5.0,1,34.13333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p228286.png
148,Gallagher,6,0.6,10.4,3.0,5.7,3,25.46666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p232787.png
150,Broja,6,1.0,7.7,3.0,5.4,4,25.900000000000002,https://resources.premierleague.com/premierleague/photos/players/110x140/p440323.png
151,Ampadu,6,0.0,0.0,3.0,4.4,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p199598.png
272,Fofana,6,0.7,9.3,3.0,4.4,2,25.433333333333334,https://resources.premierleague.com/premierleague/photos/players/110x140/p444463.png
304,Sterling,6,5.7,47.2,3.0,10.0,3,54.73333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p103955.png
520,Koulibaly,6,2.8,21.0,3.0,5.5,2,36.333333333333336,https://resources.premierleague.com/premierleague/photos/players/110x140/p86129.png
606,Vale,6,0.0,0.0,3.0,4.5,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p491785.png
616,Zakaria,6,0.0,0.0,3.0,5.0,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p212701.png
617,Aubameyang,6,0.0,0.0,3.0,9.0,4,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p54694.png
152,Guaita,7,2.5,14.1,3.0,4.5,1,33.03333333333333,https://resources.premierleague.com/premierleague/photos/players/110x140/p40836.png
153,Tomkins,7,0.0,0.0,3.0,3.9,2,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p49413.png
154,McArthur,7,0.0,0.0,3.0,4.8,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p50471.png
155,Benteke,7,0.0,0.0,3.0,5.5,4,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p54861.png
156,Ward,7,2.0,10.7,3.0,4.5,2,30.233333333333334,https://resources.premierleague.com/premierleague/photos/players/110x140/p55494.png
157,Clyne,7,1.2,8.5,3.0,4.5,2,26.833333333333332,https://resources.premierleague.com/premierleague/photos/players/110x140/p57328.png
158,Milivojevic,7,1.0,0.7,3.0,4.4,3,23.566666666666666,https://resources.premierleague.com/premierleague/photos/players/110x140/p66975.png
159,Ayew,7,2.0,21.1,3.0,5.4,3,33.699999999999996,https://resources.premierleague.com/premierleague/photos/players/110x140/p80146.png
160,Zaha,7,6.2,50.0,3.0,7.2,3,57.333333333333336,https://resources.premierleague.com/premierleague/photos/players/110x140/p82403.png
161,Schlupp,7,2.2,16.4,3.0,4.9,3,32.800000000000004,https://resources.premierleague.com/premierleague/photos/players/110x140/p86417.png
162,Butland,7,0.0,0.0,3.0,4.4,1,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p105666.png
163,Hughes,7,1.0,5.4,3.0,4.9,3,25.133333333333336,https://resources.premierleague.com/premierleague/photos/players/110x140/p108413.png
164,Riedewald,7,0.0,0.0,3.0,4.4,3,20.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p173954.png
165,Andersen,7,3.2,30.6,3.0,4.5,2,40.86666666666667,https://resources.premierleague.com/premierleague/photos/players/110x140/p174874.png
166,Edouard,7,1.7,22.6,3.0,5.3,4,33.199999999999996,https://resources.premierleague.com/premierleague/photos/players/110x140/p199670.png
167,Guéhi,7,1.7,18.6,3.0,4.4,2,31.866666666666664,https://resources.premierleague.com/premierleague/photos/players/110x140/p209036.png
